info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\jason\AppData\Local\Temp\chromatic--1048-WobgZAzLe8WR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\storybook-init-framework-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\.storybook\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 248/280 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 43% building 282/323 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/324 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/324 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 284/324 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.array.sort.js
